Tidus,Yuna,Auron,Kimahri,Wakka,Lulu,Rikku,Abilities
Caladbolg,Nirvana,Masamune,Spirit Lance,World Champion,Onion Knight,Godhand,Celestial Weapon
Brotherhood,-,-,-,-,-,-,Special weapon
Taming Sword,Herding Staff,Beastmaster,Taming Spear,Catcher,Trapper Mog,Iron Grip,Capture
Crystal Sword,Arc Arcana,Conqueror,Quadforce,Four-on-One,Moomba Quartet,Deus Ex Machina,All four elemental -strikes
Excalibur,Abraxas,Heaven's Cloud,Gungnir,Grand Slam,Soul of Mog,Kaiser Knuckles,Break Damage Limit
Ragnarok,Heavenly Axis,Muramasa,Luin,Blowout,Space Soul,Victorix,"Triple Overdrive, Triple AP and Overdrive → AP"
Balmung,Judgement,Alkaid,Gae Balg,Rout,Space Master,Unlimited,Triple Overdrive and Overdrive → AP
Save The Queen,Seraphim Rod,Peacemaker,Venus Gospel,Tie Breaker,Space King,Warmonger,Double Overdrive and Double AP
Heartbreaker,Rod of Roses,Genji Blade,Highwind,Winning Streak,Space Force,Overload,Triple Overdrive
Lionheart,Nimbus Rod,Dragonkiller,Berserker,Scoring Spree,Space Energy,Override,Double Overdrive
Durandal,Wonder Wing,Painkiller,Horn of the Ronso,Triple Score,Comet Cactuar,Golden Arm,Triple AP
Ascalon,Wing Wand,Divider,Chariot,Double Score,Star Cactuar,Golden Hand,Double AP
Ambitious,Wonder Wand,The Nameless,Transmuter,Rookie Star,Lord Cactuar,Ironside,Overdrive → AP
Hrunting,Laevatein,Ogrekiller,Kain's Lance,Buzzerbeater,Space Power,Battle Freak,SOS Overdrive
Astral Sword,Astral Rod,Murasame,Astral Spear,Overtime,Magical Cactuar,Infinity,One MP Cost
Apocalypse,Chaos Rod,Riot Blade,Chaos Lance,Penalty Master,Chaotic Cait Sith,Tempest Claw,Any four status -strike
Master Sword,Power Staff,Master Ogre,Giant Spear,Ace Striker,Space Warrior,Spartan,All four Strength +X%
Runemaster,Shining Staff,Master Djinn,Titan Lance,Ace Wizard,Space Mage,Brunhilde,All four Magic +X%
Warlock,Faerie Staff,Matoya's Blade,Eldritch Lance,Over the Top,Mana Mog,Valkyrie,Magic Booster and three Magic +X%
Arc Sword,Magistral Rod,Inducer,Shamanic Spear,Halftime,Cactuar Wizard,Magical Rave,Half MP Cost
Gilventure,El Dorado,Gilmonger,Prospector,Free Agent,Space Bandit,Stickyfingers,Gillionaire
Tri-Steel,Tri-Rod,Ichimonji,Trident,Tricolor,Moomba Trio,Rising Sun,Any three elemental -strike
Helter-Skelter,Wicked Wand,Corrupter,Vicious Lance,Triple Penalty,Abaddon Cait Sith,Typhoon Claw,Any three status -strike
Vendetta,Nemesis Rod,Ashura,Dragoon Lance,Turnover,Vengeful Cactuar,Untouchable,Magic Counter and Counter-Attack or Evade & Counter
Avenger,Defender,Kotetsu,Rebel Lance,Rematch,Raging Cactuar,Tit-for-Tat,Counter-Attack or Evade & Counter
Prism Steel,Prism Rod,Prism Blade,Prism Spear,Prism Ball,Prism Cactuar,Prism Claw,Magic Counter
Mirage Sword,Mirage Rod,Mirage Blade,Mirage Lance,Mirage Ball,Booster Cactuar,Mirage Claw,Magic Booster
Lifesaver,Healing Rod,Lifegiver,Healer Spear,Comeback,Medical Mog,Survivor,Alchemy
Sonic Steel,Wind Rod,Sonic Blade,Sonic Lance,Breakaway,Swift Cactuar,Vanguard,First Strike
Vigilante,Conductor,Sentry,Detector,First Goal,Cactuar Spy,Sonar,Initiative
Dance Macabre,Punisher,Assassin Blade,Thanatos Lance,Sudden Death,Wicked Cait Sith,Executioner,Deathstrike
Largamente,Impasse,Blockade,Net Spear,Timeout,Chronos Cait Sith,Clockwork,Slowstrike
Gravestone,Calcite Staff,Stillblade,Rock Buster,Stone Cold,Stone Cait Sith,Colossus,Stonestrike
Sidewinder,Bizarre Staff,Venomous Blade,Venom Spike,Violation,Toxic Cait Sith,Manticore Claw,Poisonstrike
Nightmare,Staff of Thorns,Dozing Blade,Hypnos Spear,Sleeper,Dreamy Cait Sith,Lights Out,Sleepstrike
Mage Masher,Reticent Staff,Tacit Blade,Mage Hunter,Muffler,Mute Cait Sith,Mage Husher,Silencestrike
Nightbringer,Darkness Staff,Dark Blade,Darkbringer,Blackout,Dark Cait Sith,Jammer,Darkstrike
Knight Sword,Monk Staff,Ogre Blade,Knight Lance,Power Play,Power Mog,Iron Claw,Any three Strength +X%
Wizard Sword,Mage's Staff,Djinn Blade,Wizard Lance,Virtuoso,Magician Mog,The Ogre,Any three Magic +X%
Double-Edge,Dual Rod,Dual Blade,Twin Lance,Double Header,Moomba Duo,Dual Claw,Any two elemental -strike
Razzmatazz,Ominous Rod,Chaos Blade,Calamity Spear,Double Penalty,Ominous Cait Sith,Hurricane Claw,Any two status -touch
Deathbringer,Death Wand,Critical Blade,Matador Spear,Rough Play,Fatal Cait Sith,Ninja Claw,Deathtouch
Stunning Steel,Entangling Rod,Stunner,Web Lance,Delay of Game,Late Cait Sith,Clock Hand,Slowtouch
Basilisk Steel,Break Rod,Gorgon Gaze,Break Lance,T.K.O.,Fossil Cait Sith,Break Knuckles,Stonetouch
Poison Steel,Belladonna Wand,Spider's Kiss,Snakehead,Rulebreaker,Noxious Cait Sith,Poison Claw,Poisontouch
Lullaby Steel,Lullaby Rod,Peaceful Slumber,Dream Lance,Dream Team,Sleepy Cait Sith,Daydreamer,Sleeptouch
Muted Steel,Rod of Silence,Soundless Scream,Silent Spear,Noisebreaker,Quiet Cait Sith,Tongue Holder,Silencetouch
Twilight Steel,Rod of Darkness,Blurry Moon,Dusk Lance,Blind Pass,Blinding Cait Sith,Eye Poker,Darktouch
Hunter's Sword,Rod of Wisdom,Hunter's Blade,Hunter's Spear,Scout,Cactuar Scope,Hawkeye,Sensor
Flametongue,Rod of Fire,Fire Blade,Heat Lance,Fire Ball,Fire Moomba,Hot Knuckles,Firestrike
Ice Brand,Rod of Ice,Frost Blade,Ice Lance,Ice Ball,Ice Moomba,Ice Claw,Icestrike
Lightning Steel,Rod of Lightning,Thunder Blade,Thunder Spear,Thunder Ball,Thunder Moomba,Shocking Fist,Lightningstrike
Liquid Steel,Rod of Water,Water Blade,Tidal Spear,Water Ball,Water Moomba,Tidal Knuckles,Waterstrike
P-Steel,P-Staff,P-Blade,P-Lance,P-Ball,P-Mog,P-Claw,Distill Power
M-Steel,M-Staff,M-Blade,M-Lance,M-Ball,M-Mog,M-Claw,Distill Mana
S-Steel,S-Staff,S-Blade,S-Lance,S-Ball,S-Mog,S-Claw,Distill Speed
A-Steel,A-Staff,A-Blade,A-Lance,A-Ball,A-Mog,A-Claw,Distill Ability
Variable Steel,Malleable Staff,Shiranui,Shapeshifter,All-Rounder,Morphing Mog,Flexible Arm,4-slot weapon with no abilities
Force Saber,Force Rod,Basara Blade,Force Lance,Ovation,Moomba Force,Force Knuckles,Magic +X% and Strength +X%
Baroque Sword,Ductile Rod,Shimmering Blade,Halberd,Switch Hitter,Variable Mog,Devastator,2 or 3 slot weapon
Sorcery Sword,Sorcery Rod,Spiritual Blade,Magic Lance,Trickster,Moomba Mage,Magic Knuckles,Magic +10% or Magic +20%
Soldier's Saber,Full Metal Rod,Nodachi,Full Metal Spear,Striker,Moomba Warrior,Buster Knuckles,Strength +10% or Strength +20%
Rune Steel,Rune Rod,Rune Blade,Rune Lance,Rune Ball,Rune Mog,Magic Claw,Magic +5%
Enchanted Sword,Enchanted Rod,Magic Blade,Enchanted Lance,Magic Ball,Magical Mog,Magic Glove,Magic +3%
Fencing Saber,Rod of Striking,War Blade,Striking Spear,Hyper Ball,Buster Mog,Buster Claw,Strength +5%
Warrior's Sword,Rod of Beating,Knight Blade,Heavy Spear,Power Ball,Attack Mog,Buster Glove,Strength +3%
Slasher,Spiked Rod,Katana,Harpoon,Center Forward,Stinger Mog,Barbed Knuckles,Piercing
Longsword,Staff,Blade,Spear,Official Ball,Moogle,Claw,One ability slot
-,-,-,-,-,-,-,-
Endless Road,Solomon Ring,Overlord,Pride of the Ronso,Indomitable,Samantha Soul,Dreadnought,Break HP Limit and Break MP Limit
Sanctuary,Holy Ring,Solidity,Acropolis,Shutout,Eternity,Impervious,Ribbon
Genji Shield,Arcane Ring,Genji Bracer,Genji Armlet,Super Goalie,Minerva Bangle,Atlas,Break HP Limit
Emblem,Mythical Ring,Dragon Lord,Sage's Armlet,High Spirits,Mythical Bangle,Celestial,Break MP Limit
Crystal Shield,Sophia Ring,Glutton,Crystal Armlet,Final Four,Draupnir,Invincible,Four elemental -eater abilities
Aegis Shield,Aegis Ring,Resistant,Aegis Armlet,Great Four,Aegis Bangle,Armada,Four elemental -proof abilities
Golem Shield,Blessed Ring,Warder,Adamantite,The Guardian,Precious Bangle,Triumph,"Auto Shell, Auto Protect, Auto Reflect and Auto Regen"
Revive Shield,Savior Ring,Immortal,Orichalcum,Automatic,Imperial Bangle,Intrepid,"Auto-Potion, Auto Med and Auto Phoenix"
Rescue Shield,Healing Ring,Healer,Safe Passage,First Aid,Auto Bangle,Goliath,Auto Potion and Auto Med
Paladin Shield,Forbidding Ring,Undefeated,Ronso Armlet,Keeper,Black Ribbon,Argonaut,Any four status -proof abilities
Diamond Shield,Diamond Ring,Diamond Bracer,Diamond Armlet,Power Armguard,Diamond Bangle,Diamond Targe,All four Defense +X%
Ruby Shield,Ruby Ring,Ruby Bracer,Ruby Armlet,Magic Armguard,Ruby Bangle,Ruby Targe,All four Magic Defense +X%
Dynasty Shield,Fortitude Ring,Battle Bracer,Enhanced Armlet,Power Ace,Queen's Bangle,Warlord,All four HP +X%
Magister Shield,Magical Ring,Magical Bracer,Magical Armlet,Magic Ace,Magister Bangle,Dominator,All four MP +X%
Collector's Shield,Collector Ring,Collector Bracer,Collector Armlet,Best Play,Collector Bangle,Buccaneer,Master Thief
Treasure Shield,Treasure Ring,Treasure Bracer,Treasure Armlet,Great Play,Treasure Bangle,Corsair,Pickpocket
Shield of Hope,Ring of Hope,Bracer of Hope,Armlet of Hope,Benchwarmer,Bangle of Hope,Targe of Hope,HP Stroll and MP Stroll
Assault Shield,Assault Ring,Assault Bracer,Assault Armlet,Triple Guard,Assault Bangle,Assault Targe,Any three auto- status abilities
